2017-04-01 03:09:52  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 03:09:53  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 03:09:57  /entrypoint.sh: SUCCESS
2017-04-01 03:09:57.199484 7f7585ca6300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 03:09:57.199525 7f7585ca6300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 197
starting mds.issdm-12 at -
2017-04-01 03:09:57.201636 7f7585ca6300  0 pidfile_write: ignore empty --pid-file
2017-04-01 03:10:01.676361 7f757e6a9700  0 mds.0.cache creating system inode with ino:1
2017-04-01 03:10:01.676916 7f757e6a9700  0 mds.0.cache creating system inode with ino:100
2017-04-01 03:10:01.676946 7f757e6a9700  0 mds.0.cache creating system inode with ino:600
2017-04-01 03:10:01.677192 7f757e6a9700  0 mds.0.cache creating system inode with ino:601
2017-04-01 03:10:01.677340 7f757e6a9700  0 mds.0.cache creating system inode with ino:602
2017-04-01 03:10:01.677655 7f757e6a9700  0 mds.0.cache creating system inode with ino:603
2017-04-01 03:10:01.677851 7f757e6a9700  0 mds.0.cache creating system inode with ino:604
2017-04-01 03:10:01.678024 7f757e6a9700  0 mds.0.cache creating system inode with ino:605
2017-04-01 03:10:01.678177 7f757e6a9700  0 mds.0.cache creating system inode with ino:606
2017-04-01 03:10:01.678313 7f757e6a9700  0 mds.0.cache creating system inode with ino:607
2017-04-01 03:10:01.678478 7f757e6a9700  0 mds.0.cache creating system inode with ino:608
2017-04-01 03:10:01.678657 7f757e6a9700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f757eeaa700 time 2017-04-01 03:33:42.443485
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f75856f142b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7585632c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7585632d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f75855eb577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7585399932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f75853999c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f75853aff44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f7585383478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f75853910f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f75856c42ee]
 11: (AdminSocket::entry()+0x258) [0x7f75856c5c58]
 12: (()+0x8184) [0x7f7584a82184]
 13: (clone()+0x6d) [0x7f75831d537d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 03:33:42.631917 7f757eeaa700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f757eeaa700 time 2017-04-01 03:33:42.443485
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f75856f142b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7585632c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7585632d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f75855eb577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7585399932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f75853999c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f75853aff44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f7585383478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f75853910f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f75856c42ee]
 11: (AdminSocket::entry()+0x258) [0x7f75856c5c58]
 12: (()+0x8184) [0x7f7584a82184]
 13: (clone()+0x6d) [0x7f75831d537d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
 -9999> 2017-04-01 03:30:59.830935 7f757969f700  5 -- op tracker -- seq: 868013, time: 2017-04-01 03:30:59.830933, event: cleaned up request, op: client_request(client.4159:28193 create #1000000138f/file-635.txt 2017-04-01 03:30:59.830642 caller_uid=0, caller_gid=0{})
 -9947> 2017-04-01 03:31:00.026865 7f757969f700  5 -- op tracker -- seq: 868023, time: 2017-04-01 03:31:00.026863, event: replying, op: client_request(client.4159:28203 create #1000000138f/file-637.txt 2017-04-01 03:31:00.026542 caller_uid=0, caller_gid=0{})
 -9946> 2017-04-01 03:31:00.026927 7f757969f700  5 -- op tracker -- seq: 868023, time: 2017-04-01 03:31:00.026925, event: finishing request, op: client_request(client.4159:28203 create #1000000138f/file-637.txt 2017-04-01 03:31:00.026542 caller_uid=0, caller_gid=0{})
 -9945> 2017-04-01 03:31:00.026955 7f757969f700  5 -- op tracker -- seq: 868023, time: 2017-04-01 03:31:00.026952, event: cleaned up request, op: client_request(client.4159:28203 create #1000000138f/file-637.txt 2017-04-01 03:31:00.026542 caller_uid=0, caller_gid=0{})
 -9944> 2017-04-01 03:31:00.026976 7f757969f700  5 -- op tracker -- seq: 868023, time: 2017-04-01 03:31:00.026974, event: done, op: client_request(client.4159:28203 create #1000000138f/file-637.txt 2017-04-01 03:31:00.026542 caller_uid=0, caller_gid=0{})
 -9943> 2017-04-01 03:31:00.027555 7f757e6a9700  5 -- op tracker -- seq: 868024, time: 2017-04-01 03:31:00.027552, event: failed to xlock, waiting, op: client_request(client.4159:28204 rmxattr #10000092050 security.ima 2017-04-01 03:31:00.027627 caller_uid=0, caller_gid=0{})
 -9942> 2017-04-01 03:31:00.028075 7f757e6a9700  5 -- op tracker -- seq: 868024, time: 2017-04-01 03:31:00.028072, event: acquired locks, op: client_request(client.4159:28204 rmxattr #10000092050 security.ima 2017-04-01 03:31:00.027627 caller_uid=0, caller_gid=0{})
 -9941> 2017-04-01 03:31:00.028101 7f757e6a9700  5 -- op tracker -- seq: 868024, time: 2017-04-01 03:31:00.028098, event: replying, op: client_request(client.4159:28204 rmxattr #10000092050 security.ima 2017-04-01 03:31:00.027627 caller_uid=0, caller_gid=0{})
 -9940> 2017-04-01 03:31:00.028147 7f757e6a9700  5 -- op tracker -- seq: 868024, time: 2017-04-01 03:31:00.028145, event: finishing request, op: client_request(client.4159:28204 rmxattr #10000092050 security.ima 2017-04-01 03:31:00.027627 caller_uid=0, caller_gid=0{})
 -9939> 2017-04-01 03:31:00.028180 7f757e6a9700  5 -- op tracker -- seq: 868024, time: 2017-04-01 03:31:00.028178, event: cleaned up request, op: client_request(client.4159:28204 rmxattr #10000092050 security.ima 2017-04-01 03:31:00.027627 caller_uid=0, caller_gid=0{})
 -9938> 2017-04-01 03:31:00.028201 7f757e6a9700  5 -- op tracker -- seq: 868024, time: 2017-04-01 03:31:00.028199, event: done, op: client_request(client.4159:28204 rmxattr #10000092050 security.ima 2017-04-01 03:31:00.027627 caller_uid=0, caller_gid=0{})
 -9937> 2017-04-01 03:31:00.113530 7f757e6a9700  5 -- op tracker -- seq: 868025, time: 2017-04-01 03:31:00.113527, event: acquired locks, op: client_request(client.4159:28205 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:00.113372 caller_uid=0, caller_gid=0{})
 -9936> 2017-04-01 03:31:00.113599 7f757e6a9700  5 -- op tracker -- seq: 868025, time: 2017-04-01 03:31:00.113597, event: replying, op: client_request(client.4159:28205 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:00.113372 caller_uid=0, caller_gid=0{})
 -9935> 2017-04-01 03:31:00.113685 7f757e6a9700  5 -- op tracker -- seq: 868025, time: 2017-04-01 03:31:00.113682, event: finishing request, op: client_request(client.4159:28205 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:00.113372 caller_uid=0, caller_gid=0{})
 -9934> 2017-04-01 03:31:00.113736 7f757e6a9700  5 -- op tracker -- seq: 868025, time: 2017-04-01 03:31:00.113734, event: cleaned up request, op: client_request(client.4159:28205 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:00.113372 caller_uid=0, caller_gid=0{})
 -9933> 2017-04-01 03:31:00.113752 7f757e6a9700  5 -- op tracker -- seq: 868025, time: 2017-04-01 03:31:00.113751, event: done, op: client_request(client.4159:28205 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:00.113372 caller_uid=0, caller_gid=0{})
 -9932> 2017-04-01 03:31:00.114496 7f757e6a9700  5 -- op tracker -- seq: 868026, time: 2017-04-01 03:31:00.114494, event: replying, op: client_request(client.4159:28206 lookup #1000000138f/file-638.txt 2017-04-01 03:31:00.114480 caller_uid=0, caller_gid=0{})
 -9931> 2017-04-01 03:31:00.114543 7f757e6a9700  5 -- op tracker -- seq: 868026, time: 2017-04-01 03:31:00.114540, event: finishing request, op: client_request(client.4159:28206 lookup #1000000138f/file-638.txt 2017-04-01 03:31:00.114480 caller_uid=0, caller_gid=0{})
 -9930> 2017-04-01 03:31:00.114565 7f757e6a9700  5 -- op tracker -- seq: 868026, time: 2017-04-01 03:31:00.114563, event: cleaned up request, op: client_request(client.4159:28206 lookup #1000000138f/file-638.txt 2017-04-01 03:31:00.114480 caller_uid=0, caller_gid=0{})
 -9929> 2017-04-01 03:31:00.114583 7f757e6a9700  5 -- op tracker -- seq: 868026, time: 2017-04-01 03:31:00.114581, event: done, op: client_request(client.4159:28206 lookup #1000000138f/file-638.txt 2017-04-01 03:31:00.114480 caller_uid=0, caller_gid=0{})
 -9928> 2017-04-01 03:31:00.115078 7f757e6a9700  5 -- op tracker -- seq: 868027, time: 2017-04-01 03:31:00.115074, event: replying, op: client_request(client.4159:28207 lookup #1000000138f/file-638.txt 2017-04-01 03:31:00.115199 caller_uid=0, caller_gid=0{})
 -9927> 2017-04-01 03:31:00.115124 7f757e6a9700  5 -- op tracker -- seq: 868027, time: 2017-04-01 03:31:00.115121, event: finishing request, op: client_request(client.4159:28207 lookup #1000000138f/file-638.txt 2017-04-01 03:31:00.115199 caller_uid=0, caller_gid=0{})
 -9926> 2017-04-01 03:31:00.115144 7f757e6a9700  5 -- op tracker -- seq: 868027, time: 2017-04-01 03:31:00.115143, event: cleaned up request, op: client_request(client.4159:28207 lookup #1000000138f/file-638.txt 2017-04-01 03:31:00.115199 caller_uid=0, caller_gid=0{})
 -9925> 2017-04-01 03:31:00.115163 7f757e6a9700  5 -- op tracker -- seq: 868027, time: 2017-04-01 03:31:00.115162, event: done, op: client_request(client.4159:28207 lookup #1000000138f/file-638.txt 2017-04-01 03:31:00.115199 caller_uid=0, caller_gid=0{})
 -9924> 2017-04-01 03:31:00.115681 7f757e6a9700  5 -- op tracker -- seq: 868028, time: 2017-04-01 03:31:00.115679, event: acquired locks, op: client_request(client.4159:28208 create #1000000138f/file-638.txt 2017-04-01 03:31:00.115705 caller_uid=0, caller_gid=0{})
 -9923> 2017-04-01 03:31:00.115840 7f757e6a9700  5 -- op tracker -- seq: 868028, time: 2017-04-01 03:31:00.115837, event: early_replied, op: client_request(client.4159:28208 create #1000000138f/file-638.txt 2017-04-01 03:31:00.115705 caller_uid=0, caller_gid=0{})
 -9922> 2017-04-01 03:31:00.115862 7f757e6a9700  5 -- op tracker -- seq: 868028, time: 2017-04-01 03:31:00.115860, event: submit entry: journal_and_reply, op: client_request(client.4159:28208 create #1000000138f/file-638.txt 2017-04-01 03:31:00.115705 caller_uid=0, caller_gid=0{})
 -9921> 2017-04-01 03:31:00.115898 7f757969f700  5 -- op tracker -- seq: 868028, time: 2017-04-01 03:31:00.115895, event: journal_committed: , op: client_request(client.4159:28208 create #1000000138f/file-638.txt 2017-04-01 03:31:00.115705 caller_uid=0, caller_gid=0{})
 -9920> 2017-04-01 03:31:00.116025 7f757969f700  5 -- op tracker -- seq: 868028, time: 2017-04-01 03:31:00.116023, event: replying, op: client_request(client.4159:28208 create #1000000138f/file-638.txt 2017-04-01 03:31:00.115705 caller_uid=0, caller_gid=0{})
 -9919> 2017-04-01 03:31:00.116098 7f757969f700  5 -- op tracker -- seq: 868028, time: 2017-04-01 03:31:00.116095, event: finishing request, op: client_request(client.4159:28208 create #1000000138f/file-638.txt 2017-04-01 03:31:00.115705 caller_uid=0, caller_gid=0{})
 -9918> 2017-04-01 03:31:00.116122 7f757969f700  5 -- op tracker -- seq: 868028, time: 2017-04-01 03:31:00.116121, event: cleaned up request, op: client_request(client.4159:28208 create #1000000138f/file-638.txt 2017-04-01 03:31:00.115705 caller_uid=0, caller_gid=0{})
 -9917> 2017-04-01 03:31:00.116138 7f757969f700  5 -- op tracker -- seq: 868028, time: 2017-04-01 03:31:00.116135, event: done, op: client_request(client.4159:28208 create #1000000138f/file-638.txt 2017-04-01 03:31:00.115705 caller_uid=0, caller_gid=0{})
 -9916> 2017-04-01 03:31:00.116236 7f757eeaa700  5 asok(0x7f758f410000) AdminSocket: request 'get_command_descriptions' '' to 0x7f758f3e0290 returned 4261 bytes
 -9915> 2017-04-01 03:31:00.116714 7f757e6a9700  5 -- op tracker -- seq: 868029, time: 2017-04-01 03:31:00.116712, event: failed to xlock, waiting, op: client_request(client.4159:28209 rmxattr #10000092051 security.ima 2017-04-01 03:31:00.116782 caller_uid=0, caller_gid=0{})
 -9914> 2017-04-01 03:31:00.117183 7f757e6a9700  5 -- op tracker -- seq: 868029, time: 2017-04-01 03:31:00.117181, event: acquired locks, op: client_request(client.4159:28209 rmxattr #10000092051 security.ima 2017-04-01 03:31:00.116782 caller_uid=0, caller_gid=0{})
 -9913> 2017-04-01 03:31:00.117205 7f757e6a9700  5 -- op tracker -- seq: 868029, time: 2017-04-01 03:31:00.117202, event: replying, op: client_request(client.4159:28209 rmxattr #10000092051 security.ima 2017-04-01 03:31:00.116782 caller_uid=0, caller_gid=0{})
 -9912> 2017-04-01 03:31:00.117240 7f757e6a9700  5 -- op tracker -- seq: 868029, time: 2017-04-01 03:31:00.117237, event: finishing request, op: client_request(client.4159:28209 rmxattr #10000092051 security.ima 2017-04-01 03:31:00.116782 caller_uid=0, caller_gid=0{})
 -9911> 2017-04-01 03:31:00.117267 7f757e6a9700  5 -- op tracker -- seq: 868029, time: 2017-04-01 03:31:00.117266, event: cleaned up request, op: client_request(client.4159:28209 rmxattr #10000092051 security.ima 2017-04-01 03:31:00.116782 caller_uid=0, caller_gid=0{})
 -9910> 2017-04-01 03:31:00.117288 7f757e6a9700  5 -- op tracker -- seq: 868029, time: 2017-04-01 03:31:00.117285, event: done, op: client_request(client.4159:28209 rmxattr #10000092051 security.ima 2017-04-01 03:31:00.116782 caller_uid=0, caller_gid=0{})
 -9909> 2017-04-01 03:31:00.145405 7f757eeaa700  1 do_command 'perf dump' '
 -9908> 2017-04-01 03:31:00.145644 7f757eeaa700  1 do_command 'perf dump' 'result is 7032 bytes
 -9907> 2017-04-01 03:31:00.145658 7f757eeaa700  5 asok(0x7f758f410000) AdminSocket: request 'perf dump' '' to 0x7f758f3e0050 returned 7032 bytes
 -9906> 2017-04-01 03:31:00.203594 7f757e6a9700  5 -- op tracker -- seq: 868030, time: 2017-04-01 03:31:00.203592, event: acquired locks, op: client_request(client.4159:28210 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:00.203400 caller_uid=0, caller_gid=0{})
 -9905> 2017-04-01 03:31:00.203660 7f757e6a9700  5 -- op tracker -- seq: 868030, time: 2017-04-01 03:31:00.203657, event: replying, op: client_request(client.4159:28210 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:00.203400 caller_uid=0, caller_gid=0{})
 -9904> 2017-04-01 03:31:00.203742 7f757e6a9700  5 -- op tracker -- seq: 868030, time: 2017-04-01 03:31:00.203740, event: finishing request, op: client_request(client.4159:28210 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:00.203400 caller_uid=0, caller_gid=0{})
 -9903> 2017-04-01 03:31:00.203790 7f757e6a9700  5 -- op tracker -- seq: 868030, time: 2017-04-01 03:31:00.203787, event: cleaned up request, op: client_request(client.4159:28210 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:00.203400 caller_uid=0, caller_gid=0{})
 -9902> 2017-04-01 03:31:00.203812 7f757e6a9700  5 -- op tracker -- seq: 868030, time: 2017-04-01 03:31:00.203809, event: done, op: client_request(client.4159:28210 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:00.203400 caller_uid=0, caller_gid=0{})
 -9901> 2017-04-01 03:31:00.204499 7f757e6a9700  5 -- op tracker -- seq: 868031, time: 2017-04-01 03:31:00.204497, event: replying, op: client_request(client.4159:28211 lookup #1000000138f/file-639.txt 2017-04-01 03:31:00.204587 caller_uid=0, caller_gid=0{})
 -9900> 2017-04-01 03:31:00.204544 7f757e6a9700  5 -- op tracker -- seq: 868031, time: 2017-04-01 03:31:00.204542, event: finishing request, op: client_request(client.4159:28211 lookup #1000000138f/file-639.txt 2017-04-01 03:31:00.204587 caller_uid=0, caller_gid=0{})
 -9899> 2017-04-01 03:31:00.204563 7f757e6a9700  5 -- op tracker -- seq: 868031, time: 2017-04-01 03:31:00.204561, event: cleaned up request, op: client_request(client.4159:28211 lookup #1000000138f/file-639.txt 2017-04-01 03:31:00.204587 caller_uid=0, caller_gid=0{})
 -9898> 2017-04-01 03:31:00.204578 7f757e6a9700  5 -- op tracker -- seq: 868031, time: 2017-04-01 03:31:00.204575, event: done, op: client_request(client.4159:28211 lookup #1000000138f/file-639.txt 2017-04-01 03:31:00.204587 caller_uid=0, caller_gid=0{})
 -9897> 2017-04-01 03:31:00.205200 7f757e6a9700  5 -- op tracker -- seq: 868032, time: 2017-04-01 03:31:00.205199, event: replying, op: client_request(client.4159:28212 lookup #1000000138f/file-639.txt 2017-04-01 03:31:00.205241 caller_uid=0, caller_gid=0{})
 -9896> 2017-04-01 03:31:00.205243 7f757e6a9700  5 -- op tracker -- seq: 868032, time: 2017-04-01 03:31:00.205241, event: finishing request, op: client_request(client.4159:28212 lookup #1000000138f/file-639.txt 2017-04-01 03:31:00.205241 caller_uid=0, caller_gid=0{})
 -9895> 2017-04-01 03:31:00.205262 7f757e6a9700  5 -- op tracker -- seq: 868032, time: 2017-04-01 03:31:00.205261, event: cleaned up request, op: client_request(client.4159:28212 lookup #1000000138f/file-639.txt 2017-04-01 03:31:00.205241 caller_uid=0, caller_gid=0{})
 -9894> 2017-04-01 03:31:00.205285 7f757e6a9700  5 -- op tracker -- seq: 868032, time: 2017-04-01 03:31:00.205281, event: done, op: client_request(client.4159:28212 lookup #1000000138f/file-639.txt 2017-04-01 03:31:00.205241 caller_uid=0, caller_gid=0{})
 -9893> 2017-04-01 03:31:00.205779 7f757e6a9700  5 -- op tracker -- seq: 868033, time: 2017-04-01 03:31:00.205777, event: acquired locks, op: client_request(client.4159:28213 create #1000000138f/file-639.txt 2017-04-01 03:31:00.205821 caller_uid=0, caller_gid=0{})
 -9892> 2017-04-01 03:31:00.205920 7f757e6a9700  5 -- op tracker -- seq: 868033, time: 2017-04-01 03:31:00.205918, event: early_replied, op: client_request(client.4159:28213 create #1000000138f/file-639.txt 2017-04-01 03:31:00.205821 caller_uid=0, caller_gid=0{})
 -9891> 2017-04-01 03:31:00.205942 7f757e6a9700  5 -- op tracker -- seq: 868033, time: 2017-04-01 03:31:00.205939, event: submit entry: journal_and_reply, op: client_request(client.4159:28213 create #1000000138f/file-639.txt 2017-04-01 03:31:00.205821 caller_uid=0, caller_gid=0{})
 -9890> 2017-04-01 03:31:00.205990 7f757969f700  5 -- op tracker -- seq: 868033, time: 2017-04-01 03:31:00.205987, event: journal_committed: , op: client_request(client.4159:28213 create #1000000138f/file-639.txt 2017-04-01 03:31:00.205821 caller_uid=0, caller_gid=0{})
 -9889> 2017-04-01 03:31:00.206125 7f757969f700  5 -- op tracker -- seq: 868033, time: 2017-04-01 03:31:00.206123, event: replying, op: client_request(client.4159:28213 create #1000000138f/file-639.txt 2017-04-01 03:31:00.205821 caller_uid=0, caller_gid=0{})
 -9888> 2017-04-01 03:31:00.206277 7f757969f700  5 -- op tracker -- seq: 868033, time: 2017-04-01 03:31:00.206275, event: finishing request, op: client_request(client.4159:28213 create #1000000138f/file-639.txt 2017-04-01 03:31:00.205821 caller_uid=0, caller_gid=0{})
 -9887> 2017-04-01 03:31:00.206312 7f757969f700  5 -- op tracker -- seq: 868033, time: 2017-04-01 03:31:00.206309, event: cleaned up request, op: client_request(client.4159:28213 create #1000000138f/file-639.txt 2017-04-01 03:31:00.205821 caller_uid=0, caller_gid=0{})
 -9886> 2017-04-01 03:31:00.206339 7f757969f700  5 -- op tracker -- seq: 868033, time: 2017-04-01 03:31:00.206336, event: done, op: client_request(client.4159:28213 create #1000000138f/file-639.txt 2017-04-01 03:31:00.205821 caller_uid=0, caller_gid=0{})
 -9885> 2017-04-01 03:31:00.206799 7f757e6a9700  5 -- op tracker -- seq: 868034, time: 2017-04-01 03:31:00.206797, event: failed to xlock, waiting, op: client_request(client.4159:28214 rmxattr #10000092052 security.ima 2017-04-01 03:31:00.206857 caller_uid=0, caller_gid=0{})
 -9884> 2017-04-01 03:31:00.207246 7f757e6a9700  5 -- op tracker -- seq: 868034, time: 2017-04-01 03:31:00.207244, event: acquired locks, op: client_request(client.4159:28214 rmxattr #10000092052 security.ima 2017-04-01 03:31:00.206857 caller_uid=0, caller_gid=0{})
 -9883> 2017-04-01 03:31:00.207268 7f757e6a9700  5 -- op tracker -- seq: 868034, time: 2017-04-01 03:31:00.207265, event: replying, op: client_request(client.4159:28214 rmxattr #10000092052 security.ima 2017-04-01 03:31:00.206857 caller_uid=0, caller_gid=0{})
 -9882> 2017-04-01 03:31:00.207314 7f757e6a9700  5 -- op tracker -- seq: 868034, time: 2017-04-01 03:31:00.207311, event: finishing request, op: client_request(client.4159:28214 rmxattr #10000092052 security.ima 2017-04-01 03:31:00.206857 caller_uid=0, caller_gid=0{})
 -9881> 2017-04-01 03:31:00.207339 7f757e6a9700  5 -- op tracker -- seq: 868034, time: 2017-04-01 03:31:00.207337, event: cleaned up request, op: client_request(client.4159:28214 rmxattr #10000092052 security.ima 2017-04-01 03:31:00.206857 caller_uid=0, caller_gid=0{})
 -9880> 2017-04-01 03:31:00.207360 7f757e6a9700  5 -- op tracker -- seq: 868034, time: 2017-04-01 03:31:00.207357, event: done, op: client_request(client.4159:28214 rmxattr #10000092052 security.ima 2017-04-01 03:31:00.206857 caller_uid=0, caller_gid=0{})
 -9879> 2017-04-01 03:31:00.228193 7f757d6a7700 10 monclient: tick
 -9878> 2017-04-01 03:31:00.228256 7f757d6a7700 10 monclient: _check_auth_rotating have uptodate secrets (they expire after 2017-04-01 03:30:30.228251)
 -9877> 2017-04-01 03:31:00.292022 7f757e6a9700  5 -- op tracker -- seq: 868035, time: 2017-04-01 03:31:00.292020, event: acquired locks, op: client_request(client.4159:28215 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:00.291938 caller_uid=0, caller_gid=0{})
 -9876> 2017-04-01 03:31:00.292051 7f757e6a9700  5 -- op tracker -- seq: 868035, time: 2017-04-01 03:31:00.292049, event: replying, op: client_request(client.4159:28215 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:00.291938 caller_uid=0, caller_gid=0{})
 -9875> 2017-04-01 03:31:00.292100 7f757e6a9700  5 -- op tracker -- seq: 868035, time: 2017-04-01 03:31:00.292097, event: finishing request, op: client_request(client.4159:28215 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:00.291938 caller_uid=0, caller_gid=0{})
 -9874> 2017-04-01 03:31:00.292130 7f757e6a9700  5 -- op tracker -- seq: 868035, time: 2017-04-01 03:31:00.292127, event: cleaned up request, op: client_request(client.4159:28215 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:00.291938 caller_uid=0, caller_gid=0{})
 -9873> 2017-04-01 03:31:00.292150 7f757e6a9700  5 -- op tracker -- seq: 868035, time: 2017-04-01 03:31:00.292147, event: done, op: client_request(client.4159:28215 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:00.291938 caller_uid=0, caller_gid=0{})
 -9872> 2017-04-01 03:31:00.292925 7f757e6a9700  5 -- op tracker -- seq: 868036, time: 2017-04-01 03:31:00.292923, event: replying, op: client_request(client.4159:28216 lookup #1000000138f/file-640.txt 2017-04-01 03:31:00.292929 caller_uid=0, caller_gid=0{})
 -9871> 2017-04-01 03:31:00.292969 7f757e6a9700  5 -- op tracker -- seq: 868036, time: 2017-04-01 03:31:00.292966, event: finishing request, op: client_request(client.4159:28216 lookup #1000000138f/file-640.txt 2017-04-01 03:31:00.292929 caller_uid=0, caller_gid=0{})
 -9870> 2017-04-01 03:31:00.292988 7f757e6a9700  5 -- op tracker -- seq: 868036, time: 2017-04-01 03:31:00.292986, event: cleaned up request, op: client_request(client.4159:28216 lookup #1000000138f/file-640.txt 2017-04-01 03:31:00.292929 caller_uid=0, caller_gid=0{})
 -9869> 2017-04-01 03:31:00.293013 7f757e6a9700  5 -- op tracker -- seq: 868036, time: 2017-04-01 03:31:00.293010, event: done, op: client_request(client.4159:28216 lookup #1000000138f/file-640.txt 2017-04-01 03:31:00.292929 caller_uid=0, caller_gid=0{})
