2017-04-01 08:27:37  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 08:27:39  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 08:27:43  /entrypoint.sh: SUCCESS
2017-04-01 08:27:43.374428 7f777324f300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 08:27:43.374475 7f777324f300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 197
starting mds.issdm-12 at -
2017-04-01 08:27:43.406815 7f777324f300  0 pidfile_write: ignore empty --pid-file
2017-04-01 08:27:48.043751 7f776bc52700  0 mds.0.cache creating system inode with ino:1
2017-04-01 08:27:48.044093 7f776bc52700  0 mds.0.cache creating system inode with ino:100
2017-04-01 08:27:48.044121 7f776bc52700  0 mds.0.cache creating system inode with ino:600
2017-04-01 08:27:48.044332 7f776bc52700  0 mds.0.cache creating system inode with ino:601
2017-04-01 08:27:48.044467 7f776bc52700  0 mds.0.cache creating system inode with ino:602
2017-04-01 08:27:48.055946 7f776bc52700  0 mds.0.cache creating system inode with ino:603
2017-04-01 08:27:48.056179 7f776bc52700  0 mds.0.cache creating system inode with ino:604
2017-04-01 08:27:48.056310 7f776bc52700  0 mds.0.cache creating system inode with ino:605
2017-04-01 08:27:48.056407 7f776bc52700  0 mds.0.cache creating system inode with ino:606
2017-04-01 08:27:48.056501 7f776bc52700  0 mds.0.cache creating system inode with ino:607
2017-04-01 08:27:48.056600 7f776bc52700  0 mds.0.cache creating system inode with ino:608
2017-04-01 08:27:48.056735 7f776bc52700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f776c453700 time 2017-04-01 08:54:34.805174
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f7772c9a42b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7772bdbc05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7772bdbd66]
 4: (MDLog::merge(std::string)+0x417) [0x7f7772b94577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7772942932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f77729429c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f7772958f44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f777292c478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f777293a0f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f7772c6d2ee]
 11: (AdminSocket::entry()+0x258) [0x7f7772c6ec58]
 12: (()+0x8184) [0x7f777202b184]
 13: (clone()+0x6d) [0x7f777077e37d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 08:54:35.772104 7f776c453700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f776c453700 time 2017-04-01 08:54:34.805174
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f7772c9a42b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7772bdbc05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7772bdbd66]
 4: (MDLog::merge(std::string)+0x417) [0x7f7772b94577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7772942932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f77729429c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f7772958f44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f777292c478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f777293a0f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f7772c6d2ee]
 11: (AdminSocket::entry()+0x258) [0x7f7772c6ec58]
 12: (()+0x8184) [0x7f777202b184]
 13: (clone()+0x6d) [0x7f777077e37d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
-10000> 2017-04-01 08:51:26.398116 7f776bc52700  5 -- op tracker -- seq: 975960, time: 2017-04-01 08:51:26.398114, event: replying, op: client_request(client.4159:33169 lookup #10000001778/file-636.txt 2017-04-01 08:51:26.399024 caller_uid=0, caller_gid=0{})
 -6921> 2017-04-01 08:51:36.672831 7f776bc52700  5 -- op tracker -- seq: 976528, time: 2017-04-01 08:51:36.672829, event: acquired locks, op: client_request(client.4159:33737 rmxattr #100000aa73c security.ima 2017-04-01 08:51:36.673231 caller_uid=0, caller_gid=0{})
 -6920> 2017-04-01 08:51:36.672854 7f776bc52700  5 -- op tracker -- seq: 976528, time: 2017-04-01 08:51:36.672851, event: replying, op: client_request(client.4159:33737 rmxattr #100000aa73c security.ima 2017-04-01 08:51:36.673231 caller_uid=0, caller_gid=0{})
 -6919> 2017-04-01 08:51:36.672891 7f776bc52700  5 -- op tracker -- seq: 976528, time: 2017-04-01 08:51:36.672889, event: finishing request, op: client_request(client.4159:33737 rmxattr #100000aa73c security.ima 2017-04-01 08:51:36.673231 caller_uid=0, caller_gid=0{})
 -6918> 2017-04-01 08:51:36.672919 7f776bc52700  5 -- op tracker -- seq: 976528, time: 2017-04-01 08:51:36.672917, event: cleaned up request, op: client_request(client.4159:33737 rmxattr #100000aa73c security.ima 2017-04-01 08:51:36.673231 caller_uid=0, caller_gid=0{})
 -6917> 2017-04-01 08:51:36.672939 7f776bc52700  5 -- op tracker -- seq: 976528, time: 2017-04-01 08:51:36.672937, event: done, op: client_request(client.4159:33737 rmxattr #100000aa73c security.ima 2017-04-01 08:51:36.673231 caller_uid=0, caller_gid=0{})
 -6916> 2017-04-01 08:51:36.762399 7f776bc52700  5 -- op tracker -- seq: 976529, time: 2017-04-01 08:51:36.762397, event: acquired locks, op: client_request(client.4159:33738 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.763202 caller_uid=0, caller_gid=0{})
 -6915> 2017-04-01 08:51:36.762426 7f776bc52700  5 -- op tracker -- seq: 976529, time: 2017-04-01 08:51:36.762424, event: replying, op: client_request(client.4159:33738 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.763202 caller_uid=0, caller_gid=0{})
 -6914> 2017-04-01 08:51:36.762475 7f776bc52700  5 -- op tracker -- seq: 976529, time: 2017-04-01 08:51:36.762472, event: finishing request, op: client_request(client.4159:33738 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.763202 caller_uid=0, caller_gid=0{})
 -6913> 2017-04-01 08:51:36.762505 7f776bc52700  5 -- op tracker -- seq: 976529, time: 2017-04-01 08:51:36.762503, event: cleaned up request, op: client_request(client.4159:33738 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.763202 caller_uid=0, caller_gid=0{})
 -6912> 2017-04-01 08:51:36.762526 7f776bc52700  5 -- op tracker -- seq: 976529, time: 2017-04-01 08:51:36.762523, event: done, op: client_request(client.4159:33738 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.763202 caller_uid=0, caller_gid=0{})
 -6911> 2017-04-01 08:51:36.763155 7f776bc52700  5 -- op tracker -- seq: 976530, time: 2017-04-01 08:51:36.763153, event: replying, op: client_request(client.4159:33739 lookup #10000001778/file-750.txt 2017-04-01 08:51:36.764136 caller_uid=0, caller_gid=0{})
 -6910> 2017-04-01 08:51:36.763200 7f776bc52700  5 -- op tracker -- seq: 976530, time: 2017-04-01 08:51:36.763197, event: finishing request, op: client_request(client.4159:33739 lookup #10000001778/file-750.txt 2017-04-01 08:51:36.764136 caller_uid=0, caller_gid=0{})
 -6909> 2017-04-01 08:51:36.763220 7f776bc52700  5 -- op tracker -- seq: 976530, time: 2017-04-01 08:51:36.763218, event: cleaned up request, op: client_request(client.4159:33739 lookup #10000001778/file-750.txt 2017-04-01 08:51:36.764136 caller_uid=0, caller_gid=0{})
 -6908> 2017-04-01 08:51:36.763239 7f776bc52700  5 -- op tracker -- seq: 976530, time: 2017-04-01 08:51:36.763236, event: done, op: client_request(client.4159:33739 lookup #10000001778/file-750.txt 2017-04-01 08:51:36.764136 caller_uid=0, caller_gid=0{})
 -6907> 2017-04-01 08:51:36.763674 7f776bc52700  5 -- op tracker -- seq: 976531, time: 2017-04-01 08:51:36.763672, event: replying, op: client_request(client.4159:33740 lookup #10000001778/file-750.txt 2017-04-01 08:51:36.764679 caller_uid=0, caller_gid=0{})
 -6906> 2017-04-01 08:51:36.763714 7f776bc52700  5 -- op tracker -- seq: 976531, time: 2017-04-01 08:51:36.763712, event: finishing request, op: client_request(client.4159:33740 lookup #10000001778/file-750.txt 2017-04-01 08:51:36.764679 caller_uid=0, caller_gid=0{})
 -6905> 2017-04-01 08:51:36.763734 7f776bc52700  5 -- op tracker -- seq: 976531, time: 2017-04-01 08:51:36.763732, event: cleaned up request, op: client_request(client.4159:33740 lookup #10000001778/file-750.txt 2017-04-01 08:51:36.764679 caller_uid=0, caller_gid=0{})
 -6904> 2017-04-01 08:51:36.763754 7f776bc52700  5 -- op tracker -- seq: 976531, time: 2017-04-01 08:51:36.763751, event: done, op: client_request(client.4159:33740 lookup #10000001778/file-750.txt 2017-04-01 08:51:36.764679 caller_uid=0, caller_gid=0{})
 -6903> 2017-04-01 08:51:36.764251 7f776bc52700  5 -- op tracker -- seq: 976532, time: 2017-04-01 08:51:36.764248, event: acquired locks, op: client_request(client.4159:33741 create #10000001778/file-750.txt 2017-04-01 08:51:36.765142 caller_uid=0, caller_gid=0{})
 -6902> 2017-04-01 08:51:36.764373 7f776bc52700  5 -- op tracker -- seq: 976532, time: 2017-04-01 08:51:36.764370, event: early_replied, op: client_request(client.4159:33741 create #10000001778/file-750.txt 2017-04-01 08:51:36.765142 caller_uid=0, caller_gid=0{})
 -6901> 2017-04-01 08:51:36.764393 7f776bc52700  5 -- op tracker -- seq: 976532, time: 2017-04-01 08:51:36.764391, event: submit entry: journal_and_reply, op: client_request(client.4159:33741 create #10000001778/file-750.txt 2017-04-01 08:51:36.765142 caller_uid=0, caller_gid=0{})
 -6900> 2017-04-01 08:51:36.764425 7f7766c48700  5 -- op tracker -- seq: 976532, time: 2017-04-01 08:51:36.764423, event: journal_committed: , op: client_request(client.4159:33741 create #10000001778/file-750.txt 2017-04-01 08:51:36.765142 caller_uid=0, caller_gid=0{})
 -6899> 2017-04-01 08:51:36.764517 7f7766c48700  5 -- op tracker -- seq: 976532, time: 2017-04-01 08:51:36.764514, event: replying, op: client_request(client.4159:33741 create #10000001778/file-750.txt 2017-04-01 08:51:36.765142 caller_uid=0, caller_gid=0{})
 -6898> 2017-04-01 08:51:36.764587 7f7766c48700  5 -- op tracker -- seq: 976532, time: 2017-04-01 08:51:36.764584, event: finishing request, op: client_request(client.4159:33741 create #10000001778/file-750.txt 2017-04-01 08:51:36.765142 caller_uid=0, caller_gid=0{})
 -6897> 2017-04-01 08:51:36.764610 7f7766c48700  5 -- op tracker -- seq: 976532, time: 2017-04-01 08:51:36.764609, event: cleaned up request, op: client_request(client.4159:33741 create #10000001778/file-750.txt 2017-04-01 08:51:36.765142 caller_uid=0, caller_gid=0{})
 -6896> 2017-04-01 08:51:36.764630 7f7766c48700  5 -- op tracker -- seq: 976532, time: 2017-04-01 08:51:36.764628, event: done, op: client_request(client.4159:33741 create #10000001778/file-750.txt 2017-04-01 08:51:36.765142 caller_uid=0, caller_gid=0{})
 -6895> 2017-04-01 08:51:36.765297 7f776bc52700  5 -- op tracker -- seq: 976533, time: 2017-04-01 08:51:36.765295, event: failed to xlock, waiting, op: client_request(client.4159:33742 rmxattr #100000aa73d security.ima 2017-04-01 08:51:36.766237 caller_uid=0, caller_gid=0{})
 -6894> 2017-04-01 08:51:36.765754 7f776bc52700  5 -- op tracker -- seq: 976533, time: 2017-04-01 08:51:36.765752, event: acquired locks, op: client_request(client.4159:33742 rmxattr #100000aa73d security.ima 2017-04-01 08:51:36.766237 caller_uid=0, caller_gid=0{})
 -6893> 2017-04-01 08:51:36.765777 7f776bc52700  5 -- op tracker -- seq: 976533, time: 2017-04-01 08:51:36.765774, event: replying, op: client_request(client.4159:33742 rmxattr #100000aa73d security.ima 2017-04-01 08:51:36.766237 caller_uid=0, caller_gid=0{})
 -6892> 2017-04-01 08:51:36.765813 7f776bc52700  5 -- op tracker -- seq: 976533, time: 2017-04-01 08:51:36.765811, event: finishing request, op: client_request(client.4159:33742 rmxattr #100000aa73d security.ima 2017-04-01 08:51:36.766237 caller_uid=0, caller_gid=0{})
 -6891> 2017-04-01 08:51:36.765839 7f776bc52700  5 -- op tracker -- seq: 976533, time: 2017-04-01 08:51:36.765837, event: cleaned up request, op: client_request(client.4159:33742 rmxattr #100000aa73d security.ima 2017-04-01 08:51:36.766237 caller_uid=0, caller_gid=0{})
 -6890> 2017-04-01 08:51:36.765859 7f776bc52700  5 -- op tracker -- seq: 976533, time: 2017-04-01 08:51:36.765857, event: done, op: client_request(client.4159:33742 rmxattr #100000aa73d security.ima 2017-04-01 08:51:36.766237 caller_uid=0, caller_gid=0{})
 -6889> 2017-04-01 08:51:36.848704 7f776bc52700  5 -- op tracker -- seq: 976534, time: 2017-04-01 08:51:36.848702, event: acquired locks, op: client_request(client.4159:33743 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.849469 caller_uid=0, caller_gid=0{})
 -6888> 2017-04-01 08:51:36.848731 7f776bc52700  5 -- op tracker -- seq: 976534, time: 2017-04-01 08:51:36.848730, event: replying, op: client_request(client.4159:33743 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.849469 caller_uid=0, caller_gid=0{})
 -6887> 2017-04-01 08:51:36.848782 7f776bc52700  5 -- op tracker -- seq: 976534, time: 2017-04-01 08:51:36.848779, event: finishing request, op: client_request(client.4159:33743 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.849469 caller_uid=0, caller_gid=0{})
 -6886> 2017-04-01 08:51:36.848812 7f776bc52700  5 -- op tracker -- seq: 976534, time: 2017-04-01 08:51:36.848810, event: cleaned up request, op: client_request(client.4159:33743 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.849469 caller_uid=0, caller_gid=0{})
 -6885> 2017-04-01 08:51:36.848832 7f776bc52700  5 -- op tracker -- seq: 976534, time: 2017-04-01 08:51:36.848830, event: done, op: client_request(client.4159:33743 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.849469 caller_uid=0, caller_gid=0{})
 -6884> 2017-04-01 08:51:36.849523 7f776bc52700  5 -- op tracker -- seq: 976535, time: 2017-04-01 08:51:36.849521, event: replying, op: client_request(client.4159:33744 lookup #10000001778/file-751.txt 2017-04-01 08:51:36.850491 caller_uid=0, caller_gid=0{})
 -6883> 2017-04-01 08:51:36.849568 7f776bc52700  5 -- op tracker -- seq: 976535, time: 2017-04-01 08:51:36.849565, event: finishing request, op: client_request(client.4159:33744 lookup #10000001778/file-751.txt 2017-04-01 08:51:36.850491 caller_uid=0, caller_gid=0{})
 -6882> 2017-04-01 08:51:36.849588 7f776bc52700  5 -- op tracker -- seq: 976535, time: 2017-04-01 08:51:36.849586, event: cleaned up request, op: client_request(client.4159:33744 lookup #10000001778/file-751.txt 2017-04-01 08:51:36.850491 caller_uid=0, caller_gid=0{})
 -6881> 2017-04-01 08:51:36.849607 7f776bc52700  5 -- op tracker -- seq: 976535, time: 2017-04-01 08:51:36.849606, event: done, op: client_request(client.4159:33744 lookup #10000001778/file-751.txt 2017-04-01 08:51:36.850491 caller_uid=0, caller_gid=0{})
 -6880> 2017-04-01 08:51:36.850226 7f776bc52700  5 -- op tracker -- seq: 976536, time: 2017-04-01 08:51:36.850223, event: replying, op: client_request(client.4159:33745 lookup #10000001778/file-751.txt 2017-04-01 08:51:36.851180 caller_uid=0, caller_gid=0{})
 -6879> 2017-04-01 08:51:36.850270 7f776bc52700  5 -- op tracker -- seq: 976536, time: 2017-04-01 08:51:36.850267, event: finishing request, op: client_request(client.4159:33745 lookup #10000001778/file-751.txt 2017-04-01 08:51:36.851180 caller_uid=0, caller_gid=0{})
 -6878> 2017-04-01 08:51:36.850290 7f776bc52700  5 -- op tracker -- seq: 976536, time: 2017-04-01 08:51:36.850288, event: cleaned up request, op: client_request(client.4159:33745 lookup #10000001778/file-751.txt 2017-04-01 08:51:36.851180 caller_uid=0, caller_gid=0{})
 -6877> 2017-04-01 08:51:36.850309 7f776bc52700  5 -- op tracker -- seq: 976536, time: 2017-04-01 08:51:36.850307, event: done, op: client_request(client.4159:33745 lookup #10000001778/file-751.txt 2017-04-01 08:51:36.851180 caller_uid=0, caller_gid=0{})
 -6876> 2017-04-01 08:51:36.850799 7f776bc52700  5 -- op tracker -- seq: 976537, time: 2017-04-01 08:51:36.850797, event: acquired locks, op: client_request(client.4159:33746 create #10000001778/file-751.txt 2017-04-01 08:51:36.851734 caller_uid=0, caller_gid=0{})
 -6875> 2017-04-01 08:51:36.850908 7f776bc52700  5 -- op tracker -- seq: 976537, time: 2017-04-01 08:51:36.850905, event: early_replied, op: client_request(client.4159:33746 create #10000001778/file-751.txt 2017-04-01 08:51:36.851734 caller_uid=0, caller_gid=0{})
 -6874> 2017-04-01 08:51:36.850929 7f776bc52700  5 -- op tracker -- seq: 976537, time: 2017-04-01 08:51:36.850927, event: submit entry: journal_and_reply, op: client_request(client.4159:33746 create #10000001778/file-751.txt 2017-04-01 08:51:36.851734 caller_uid=0, caller_gid=0{})
 -6873> 2017-04-01 08:51:36.850961 7f7766c48700  5 -- op tracker -- seq: 976537, time: 2017-04-01 08:51:36.850959, event: journal_committed: , op: client_request(client.4159:33746 create #10000001778/file-751.txt 2017-04-01 08:51:36.851734 caller_uid=0, caller_gid=0{})
 -6872> 2017-04-01 08:51:36.851063 7f7766c48700  5 -- op tracker -- seq: 976537, time: 2017-04-01 08:51:36.851061, event: replying, op: client_request(client.4159:33746 create #10000001778/file-751.txt 2017-04-01 08:51:36.851734 caller_uid=0, caller_gid=0{})
 -6871> 2017-04-01 08:51:36.851155 7f7766c48700  5 -- op tracker -- seq: 976537, time: 2017-04-01 08:51:36.851153, event: finishing request, op: client_request(client.4159:33746 create #10000001778/file-751.txt 2017-04-01 08:51:36.851734 caller_uid=0, caller_gid=0{})
 -6870> 2017-04-01 08:51:36.851184 7f7766c48700  5 -- op tracker -- seq: 976537, time: 2017-04-01 08:51:36.851182, event: cleaned up request, op: client_request(client.4159:33746 create #10000001778/file-751.txt 2017-04-01 08:51:36.851734 caller_uid=0, caller_gid=0{})
 -6869> 2017-04-01 08:51:36.851203 7f7766c48700  5 -- op tracker -- seq: 976537, time: 2017-04-01 08:51:36.851201, event: done, op: client_request(client.4159:33746 create #10000001778/file-751.txt 2017-04-01 08:51:36.851734 caller_uid=0, caller_gid=0{})
 -6868> 2017-04-01 08:51:36.851856 7f776bc52700  5 -- op tracker -- seq: 976538, time: 2017-04-01 08:51:36.851854, event: failed to xlock, waiting, op: client_request(client.4159:33747 rmxattr #100000aa73e security.ima 2017-04-01 08:51:36.852794 caller_uid=0, caller_gid=0{})
 -6867> 2017-04-01 08:51:36.852312 7f776bc52700  5 -- op tracker -- seq: 976538, time: 2017-04-01 08:51:36.852310, event: acquired locks, op: client_request(client.4159:33747 rmxattr #100000aa73e security.ima 2017-04-01 08:51:36.852794 caller_uid=0, caller_gid=0{})
 -6866> 2017-04-01 08:51:36.852335 7f776bc52700  5 -- op tracker -- seq: 976538, time: 2017-04-01 08:51:36.852332, event: replying, op: client_request(client.4159:33747 rmxattr #100000aa73e security.ima 2017-04-01 08:51:36.852794 caller_uid=0, caller_gid=0{})
 -6865> 2017-04-01 08:51:36.852372 7f776bc52700  5 -- op tracker -- seq: 976538, time: 2017-04-01 08:51:36.852370, event: finishing request, op: client_request(client.4159:33747 rmxattr #100000aa73e security.ima 2017-04-01 08:51:36.852794 caller_uid=0, caller_gid=0{})
 -6864> 2017-04-01 08:51:36.852399 7f776bc52700  5 -- op tracker -- seq: 976538, time: 2017-04-01 08:51:36.852397, event: cleaned up request, op: client_request(client.4159:33747 rmxattr #100000aa73e security.ima 2017-04-01 08:51:36.852794 caller_uid=0, caller_gid=0{})
 -6863> 2017-04-01 08:51:36.852419 7f776bc52700  5 -- op tracker -- seq: 976538, time: 2017-04-01 08:51:36.852417, event: done, op: client_request(client.4159:33747 rmxattr #100000aa73e security.ima 2017-04-01 08:51:36.852794 caller_uid=0, caller_gid=0{})
 -6862> 2017-04-01 08:51:36.939518 7f776bc52700  5 -- op tracker -- seq: 976539, time: 2017-04-01 08:51:36.939516, event: acquired locks, op: client_request(client.4159:33748 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.940291 caller_uid=0, caller_gid=0{})
 -6861> 2017-04-01 08:51:36.939546 7f776bc52700  5 -- op tracker -- seq: 976539, time: 2017-04-01 08:51:36.939544, event: replying, op: client_request(client.4159:33748 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.940291 caller_uid=0, caller_gid=0{})
 -6860> 2017-04-01 08:51:36.939598 7f776bc52700  5 -- op tracker -- seq: 976539, time: 2017-04-01 08:51:36.939595, event: finishing request, op: client_request(client.4159:33748 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.940291 caller_uid=0, caller_gid=0{})
 -6859> 2017-04-01 08:51:36.939628 7f776bc52700  5 -- op tracker -- seq: 976539, time: 2017-04-01 08:51:36.939626, event: cleaned up request, op: client_request(client.4159:33748 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.940291 caller_uid=0, caller_gid=0{})
 -6858> 2017-04-01 08:51:36.939649 7f776bc52700  5 -- op tracker -- seq: 976539, time: 2017-04-01 08:51:36.939646, event: done, op: client_request(client.4159:33748 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.940291 caller_uid=0, caller_gid=0{})
 -6857> 2017-04-01 08:51:36.940329 7f776bc52700  5 -- op tracker -- seq: 976540, time: 2017-04-01 08:51:36.940328, event: replying, op: client_request(client.4159:33749 lookup #10000001778/file-752.txt 2017-04-01 08:51:36.941313 caller_uid=0, caller_gid=0{})
 -6856> 2017-04-01 08:51:36.940376 7f776bc52700  5 -- op tracker -- seq: 976540, time: 2017-04-01 08:51:36.940373, event: finishing request, op: client_request(client.4159:33749 lookup #10000001778/file-752.txt 2017-04-01 08:51:36.941313 caller_uid=0, caller_gid=0{})
 -6855> 2017-04-01 08:51:36.940397 7f776bc52700  5 -- op tracker -- seq: 976540, time: 2017-04-01 08:51:36.940395, event: cleaned up request, op: client_request(client.4159:33749 lookup #10000001778/file-752.txt 2017-04-01 08:51:36.941313 caller_uid=0, caller_gid=0{})
 -6854> 2017-04-01 08:51:36.940415 7f776bc52700  5 -- op tracker -- seq: 976540, time: 2017-04-01 08:51:36.940413, event: done, op: client_request(client.4159:33749 lookup #10000001778/file-752.txt 2017-04-01 08:51:36.941313 caller_uid=0, caller_gid=0{})
 -6853> 2017-04-01 08:51:36.940896 7f776bc52700  5 -- op tracker -- seq: 976541, time: 2017-04-01 08:51:36.940894, event: replying, op: client_request(client.4159:33750 lookup #10000001778/file-752.txt 2017-04-01 08:51:36.941866 caller_uid=0, caller_gid=0{})
 -6852> 2017-04-01 08:51:36.940940 7f776bc52700  5 -- op tracker -- seq: 976541, time: 2017-04-01 08:51:36.940937, event: finishing request, op: client_request(client.4159:33750 lookup #10000001778/file-752.txt 2017-04-01 08:51:36.941866 caller_uid=0, caller_gid=0{})
 -6851> 2017-04-01 08:51:36.940960 7f776bc52700  5 -- op tracker -- seq: 976541, time: 2017-04-01 08:51:36.940958, event: cleaned up request, op: client_request(client.4159:33750 lookup #10000001778/file-752.txt 2017-04-01 08:51:36.941866 caller_uid=0, caller_gid=0{})
 -6850> 2017-04-01 08:51:36.940979 7f776bc52700  5 -- op tracker -- seq: 976541, time: 2017-04-01 08:51:36.940977, event: done, op: client_request(client.4159:33750 lookup #10000001778/file-752.txt 2017-04-01 08:51:36.941866 caller_uid=0, caller_gid=0{})
 -6849> 2017-04-01 08:51:36.941421 7f776bc52700  5 -- op tracker -- seq: 976542, time: 2017-04-01 08:51:36.941419, event: acquired locks, op: client_request(client.4159:33751 create #10000001778/file-752.txt 2017-04-01 08:51:36.942386 caller_uid=0, caller_gid=0{})
 -6848> 2017-04-01 08:51:36.941507 7f776bc52700  5 -- op tracker -- seq: 976542, time: 2017-04-01 08:51:36.941504, event: early_replied, op: client_request(client.4159:33751 create #10000001778/file-752.txt 2017-04-01 08:51:36.942386 caller_uid=0, caller_gid=0{})
 -6847> 2017-04-01 08:51:36.941526 7f776bc52700  5 -- op tracker -- seq: 976542, time: 2017-04-01 08:51:36.941525, event: submit entry: journal_and_reply, op: client_request(client.4159:33751 create #10000001778/file-752.txt 2017-04-01 08:51:36.942386 caller_uid=0, caller_gid=0{})
 -6846> 2017-04-01 08:51:36.941558 7f7766c48700  5 -- op tracker -- seq: 976542, time: 2017-04-01 08:51:36.941556, event: journal_committed: , op: client_request(client.4159:33751 create #10000001778/file-752.txt 2017-04-01 08:51:36.942386 caller_uid=0, caller_gid=0{})
 -6845> 2017-04-01 08:51:36.941661 7f7766c48700  5 -- op tracker -- seq: 976542, time: 2017-04-01 08:51:36.941659, event: replying, op: client_request(client.4159:33751 create #10000001778/file-752.txt 2017-04-01 08:51:36.942386 caller_uid=0, caller_gid=0{})
