2017-04-01 07:21:17  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 07:21:19  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 07:21:23  /entrypoint.sh: SUCCESS
2017-04-01 07:21:23.404776 7f1988085300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 07:21:23.404819 7f1988085300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 198
starting mds.issdm-12 at -
2017-04-01 07:21:23.406903 7f1988085300  0 pidfile_write: ignore empty --pid-file
2017-04-01 07:21:27.733271 7f1980a88700  0 mds.0.cache creating system inode with ino:1
2017-04-01 07:21:27.733586 7f1980a88700  0 mds.0.cache creating system inode with ino:100
2017-04-01 07:21:27.733607 7f1980a88700  0 mds.0.cache creating system inode with ino:600
2017-04-01 07:21:27.733813 7f1980a88700  0 mds.0.cache creating system inode with ino:601
2017-04-01 07:21:27.733937 7f1980a88700  0 mds.0.cache creating system inode with ino:602
2017-04-01 07:21:27.734237 7f1980a88700  0 mds.0.cache creating system inode with ino:603
2017-04-01 07:21:27.734372 7f1980a88700  0 mds.0.cache creating system inode with ino:604
2017-04-01 07:21:27.734572 7f1980a88700  0 mds.0.cache creating system inode with ino:605
2017-04-01 07:21:27.734739 7f1980a88700  0 mds.0.cache creating system inode with ino:606
2017-04-01 07:21:27.734854 7f1980a88700  0 mds.0.cache creating system inode with ino:607
2017-04-01 07:21:27.734970 7f1980a88700  0 mds.0.cache creating system inode with ino:608
2017-04-01 07:21:27.735121 7f1980a88700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f1981289700 time 2017-04-01 07:48:05.596468
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f1987ad042b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f1987a11c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f1987a11d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f19879ca577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f1987778932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f19877789c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f198778ef44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f1987762478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f19877700f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f1987aa32ee]
 11: (AdminSocket::entry()+0x258) [0x7f1987aa4c58]
 12: (()+0x8184) [0x7f1986e61184]
 13: (clone()+0x6d) [0x7f19855b437d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 07:48:06.099645 7f1981289700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f1981289700 time 2017-04-01 07:48:05.596468
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f1987ad042b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f1987a11c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f1987a11d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f19879ca577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f1987778932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f19877789c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f198778ef44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f1987762478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f19877700f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f1987aa32ee]
 11: (AdminSocket::entry()+0x258) [0x7f1987aa4c58]
 12: (()+0x8184) [0x7f1986e61184]
 13: (clone()+0x6d) [0x7f19855b437d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
-10000> 2017-04-01 07:44:59.233548 7f1980a88700  5 -- op tracker -- seq: 975639, time: 2017-04-01 07:44:59.233546, event: cleaned up request, op: client_request(client.4159:33176 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.233811 caller_uid=0, caller_gid=0{})
 -9947> 2017-04-01 07:44:59.412116 7f1980a88700  5 -- op tracker -- seq: 975649, time: 2017-04-01 07:44:59.412113, event: finishing request, op: client_request(client.4159:33186 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.412443 caller_uid=0, caller_gid=0{})
 -9946> 2017-04-01 07:44:59.412161 7f1980a88700  5 -- op tracker -- seq: 975649, time: 2017-04-01 07:44:59.412159, event: cleaned up request, op: client_request(client.4159:33186 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.412443 caller_uid=0, caller_gid=0{})
 -9945> 2017-04-01 07:44:59.412190 7f1980a88700  5 -- op tracker -- seq: 975649, time: 2017-04-01 07:44:59.412187, event: done, op: client_request(client.4159:33186 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.412443 caller_uid=0, caller_gid=0{})
 -9944> 2017-04-01 07:44:59.412932 7f1980a88700  5 -- op tracker -- seq: 975650, time: 2017-04-01 07:44:59.412931, event: replying, op: client_request(client.4159:33187 lookup #10000001778/file-638.txt 2017-04-01 07:44:59.413511 caller_uid=0, caller_gid=0{})
 -9943> 2017-04-01 07:44:59.412978 7f1980a88700  5 -- op tracker -- seq: 975650, time: 2017-04-01 07:44:59.412975, event: finishing request, op: client_request(client.4159:33187 lookup #10000001778/file-638.txt 2017-04-01 07:44:59.413511 caller_uid=0, caller_gid=0{})
 -9942> 2017-04-01 07:44:59.412998 7f1980a88700  5 -- op tracker -- seq: 975650, time: 2017-04-01 07:44:59.412996, event: cleaned up request, op: client_request(client.4159:33187 lookup #10000001778/file-638.txt 2017-04-01 07:44:59.413511 caller_uid=0, caller_gid=0{})
 -9941> 2017-04-01 07:44:59.413016 7f1980a88700  5 -- op tracker -- seq: 975650, time: 2017-04-01 07:44:59.413014, event: done, op: client_request(client.4159:33187 lookup #10000001778/file-638.txt 2017-04-01 07:44:59.413511 caller_uid=0, caller_gid=0{})
 -9940> 2017-04-01 07:44:59.413494 7f1980a88700  5 -- op tracker -- seq: 975651, time: 2017-04-01 07:44:59.413491, event: replying, op: client_request(client.4159:33188 lookup #10000001778/file-638.txt 2017-04-01 07:44:59.414110 caller_uid=0, caller_gid=0{})
 -9939> 2017-04-01 07:44:59.413538 7f1980a88700  5 -- op tracker -- seq: 975651, time: 2017-04-01 07:44:59.413535, event: finishing request, op: client_request(client.4159:33188 lookup #10000001778/file-638.txt 2017-04-01 07:44:59.414110 caller_uid=0, caller_gid=0{})
 -9938> 2017-04-01 07:44:59.413558 7f1980a88700  5 -- op tracker -- seq: 975651, time: 2017-04-01 07:44:59.413556, event: cleaned up request, op: client_request(client.4159:33188 lookup #10000001778/file-638.txt 2017-04-01 07:44:59.414110 caller_uid=0, caller_gid=0{})
 -9937> 2017-04-01 07:44:59.413576 7f1980a88700  5 -- op tracker -- seq: 975651, time: 2017-04-01 07:44:59.413574, event: done, op: client_request(client.4159:33188 lookup #10000001778/file-638.txt 2017-04-01 07:44:59.414110 caller_uid=0, caller_gid=0{})
 -9936> 2017-04-01 07:44:59.414035 7f1980a88700  5 -- op tracker -- seq: 975652, time: 2017-04-01 07:44:59.414033, event: acquired locks, op: client_request(client.4159:33189 create #10000001778/file-638.txt 2017-04-01 07:44:59.414621 caller_uid=0, caller_gid=0{})
 -9935> 2017-04-01 07:44:59.414130 7f1980a88700  5 -- op tracker -- seq: 975652, time: 2017-04-01 07:44:59.414127, event: early_replied, op: client_request(client.4159:33189 create #10000001778/file-638.txt 2017-04-01 07:44:59.414621 caller_uid=0, caller_gid=0{})
 -9934> 2017-04-01 07:44:59.414150 7f1980a88700  5 -- op tracker -- seq: 975652, time: 2017-04-01 07:44:59.414148, event: submit entry: journal_and_reply, op: client_request(client.4159:33189 create #10000001778/file-638.txt 2017-04-01 07:44:59.414621 caller_uid=0, caller_gid=0{})
 -9933> 2017-04-01 07:44:59.414181 7f197ba7e700  5 -- op tracker -- seq: 975652, time: 2017-04-01 07:44:59.414178, event: journal_committed: , op: client_request(client.4159:33189 create #10000001778/file-638.txt 2017-04-01 07:44:59.414621 caller_uid=0, caller_gid=0{})
 -9932> 2017-04-01 07:44:59.414280 7f197ba7e700  5 -- op tracker -- seq: 975652, time: 2017-04-01 07:44:59.414278, event: replying, op: client_request(client.4159:33189 create #10000001778/file-638.txt 2017-04-01 07:44:59.414621 caller_uid=0, caller_gid=0{})
 -9931> 2017-04-01 07:44:59.414381 7f197ba7e700  5 -- op tracker -- seq: 975652, time: 2017-04-01 07:44:59.414378, event: finishing request, op: client_request(client.4159:33189 create #10000001778/file-638.txt 2017-04-01 07:44:59.414621 caller_uid=0, caller_gid=0{})
 -9930> 2017-04-01 07:44:59.414408 7f197ba7e700  5 -- op tracker -- seq: 975652, time: 2017-04-01 07:44:59.414406, event: cleaned up request, op: client_request(client.4159:33189 create #10000001778/file-638.txt 2017-04-01 07:44:59.414621 caller_uid=0, caller_gid=0{})
 -9929> 2017-04-01 07:44:59.414425 7f197ba7e700  5 -- op tracker -- seq: 975652, time: 2017-04-01 07:44:59.414424, event: done, op: client_request(client.4159:33189 create #10000001778/file-638.txt 2017-04-01 07:44:59.414621 caller_uid=0, caller_gid=0{})
 -9928> 2017-04-01 07:44:59.415132 7f1980a88700  5 -- op tracker -- seq: 975653, time: 2017-04-01 07:44:59.415130, event: failed to xlock, waiting, op: client_request(client.4159:33190 rmxattr #100000aa6b6 security.ima 2017-04-01 07:44:59.415681 caller_uid=0, caller_gid=0{})
 -9927> 2017-04-01 07:44:59.415606 7f1980a88700  5 -- op tracker -- seq: 975653, time: 2017-04-01 07:44:59.415604, event: acquired locks, op: client_request(client.4159:33190 rmxattr #100000aa6b6 security.ima 2017-04-01 07:44:59.415681 caller_uid=0, caller_gid=0{})
 -9926> 2017-04-01 07:44:59.415629 7f1980a88700  5 -- op tracker -- seq: 975653, time: 2017-04-01 07:44:59.415626, event: replying, op: client_request(client.4159:33190 rmxattr #100000aa6b6 security.ima 2017-04-01 07:44:59.415681 caller_uid=0, caller_gid=0{})
 -9925> 2017-04-01 07:44:59.415665 7f1980a88700  5 -- op tracker -- seq: 975653, time: 2017-04-01 07:44:59.415663, event: finishing request, op: client_request(client.4159:33190 rmxattr #100000aa6b6 security.ima 2017-04-01 07:44:59.415681 caller_uid=0, caller_gid=0{})
 -9924> 2017-04-01 07:44:59.415692 7f1980a88700  5 -- op tracker -- seq: 975653, time: 2017-04-01 07:44:59.415690, event: cleaned up request, op: client_request(client.4159:33190 rmxattr #100000aa6b6 security.ima 2017-04-01 07:44:59.415681 caller_uid=0, caller_gid=0{})
 -9923> 2017-04-01 07:44:59.415711 7f1980a88700  5 -- op tracker -- seq: 975653, time: 2017-04-01 07:44:59.415709, event: done, op: client_request(client.4159:33190 rmxattr #100000aa6b6 security.ima 2017-04-01 07:44:59.415681 caller_uid=0, caller_gid=0{})
 -9922> 2017-04-01 07:44:59.502489 7f1980a88700  5 -- op tracker -- seq: 975654, time: 2017-04-01 07:44:59.502487, event: acquired locks, op: client_request(client.4159:33191 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.502897 caller_uid=0, caller_gid=0{})
 -9921> 2017-04-01 07:44:59.502517 7f1980a88700  5 -- op tracker -- seq: 975654, time: 2017-04-01 07:44:59.502515, event: replying, op: client_request(client.4159:33191 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.502897 caller_uid=0, caller_gid=0{})
 -9920> 2017-04-01 07:44:59.502568 7f1980a88700  5 -- op tracker -- seq: 975654, time: 2017-04-01 07:44:59.502565, event: finishing request, op: client_request(client.4159:33191 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.502897 caller_uid=0, caller_gid=0{})
 -9919> 2017-04-01 07:44:59.502598 7f1980a88700  5 -- op tracker -- seq: 975654, time: 2017-04-01 07:44:59.502596, event: cleaned up request, op: client_request(client.4159:33191 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.502897 caller_uid=0, caller_gid=0{})
 -9918> 2017-04-01 07:44:59.502618 7f1980a88700  5 -- op tracker -- seq: 975654, time: 2017-04-01 07:44:59.502616, event: done, op: client_request(client.4159:33191 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.502897 caller_uid=0, caller_gid=0{})
 -9917> 2017-04-01 07:44:59.503462 7f1980a88700  5 -- op tracker -- seq: 975655, time: 2017-04-01 07:44:59.503460, event: replying, op: client_request(client.4159:33192 lookup #10000001778/file-639.txt 2017-04-01 07:44:59.503979 caller_uid=0, caller_gid=0{})
 -9916> 2017-04-01 07:44:59.503509 7f1980a88700  5 -- op tracker -- seq: 975655, time: 2017-04-01 07:44:59.503506, event: finishing request, op: client_request(client.4159:33192 lookup #10000001778/file-639.txt 2017-04-01 07:44:59.503979 caller_uid=0, caller_gid=0{})
 -9915> 2017-04-01 07:44:59.503529 7f1980a88700  5 -- op tracker -- seq: 975655, time: 2017-04-01 07:44:59.503527, event: cleaned up request, op: client_request(client.4159:33192 lookup #10000001778/file-639.txt 2017-04-01 07:44:59.503979 caller_uid=0, caller_gid=0{})
 -9914> 2017-04-01 07:44:59.503547 7f1980a88700  5 -- op tracker -- seq: 975655, time: 2017-04-01 07:44:59.503545, event: done, op: client_request(client.4159:33192 lookup #10000001778/file-639.txt 2017-04-01 07:44:59.503979 caller_uid=0, caller_gid=0{})
 -9913> 2017-04-01 07:44:59.504106 7f1980a88700  5 -- op tracker -- seq: 975656, time: 2017-04-01 07:44:59.504105, event: replying, op: client_request(client.4159:33193 lookup #10000001778/file-639.txt 2017-04-01 07:44:59.504696 caller_uid=0, caller_gid=0{})
 -9912> 2017-04-01 07:44:59.504151 7f1980a88700  5 -- op tracker -- seq: 975656, time: 2017-04-01 07:44:59.504148, event: finishing request, op: client_request(client.4159:33193 lookup #10000001778/file-639.txt 2017-04-01 07:44:59.504696 caller_uid=0, caller_gid=0{})
 -9911> 2017-04-01 07:44:59.504170 7f1980a88700  5 -- op tracker -- seq: 975656, time: 2017-04-01 07:44:59.504169, event: cleaned up request, op: client_request(client.4159:33193 lookup #10000001778/file-639.txt 2017-04-01 07:44:59.504696 caller_uid=0, caller_gid=0{})
 -9910> 2017-04-01 07:44:59.504188 7f1980a88700  5 -- op tracker -- seq: 975656, time: 2017-04-01 07:44:59.504186, event: done, op: client_request(client.4159:33193 lookup #10000001778/file-639.txt 2017-04-01 07:44:59.504696 caller_uid=0, caller_gid=0{})
 -9909> 2017-04-01 07:44:59.504679 7f1980a88700  5 -- op tracker -- seq: 975657, time: 2017-04-01 07:44:59.504677, event: acquired locks, op: client_request(client.4159:33194 create #10000001778/file-639.txt 2017-04-01 07:44:59.505234 caller_uid=0, caller_gid=0{})
 -9908> 2017-04-01 07:44:59.504768 7f1980a88700  5 -- op tracker -- seq: 975657, time: 2017-04-01 07:44:59.504765, event: early_replied, op: client_request(client.4159:33194 create #10000001778/file-639.txt 2017-04-01 07:44:59.505234 caller_uid=0, caller_gid=0{})
 -9907> 2017-04-01 07:44:59.504788 7f1980a88700  5 -- op tracker -- seq: 975657, time: 2017-04-01 07:44:59.504786, event: submit entry: journal_and_reply, op: client_request(client.4159:33194 create #10000001778/file-639.txt 2017-04-01 07:44:59.505234 caller_uid=0, caller_gid=0{})
 -9906> 2017-04-01 07:44:59.504818 7f197ba7e700  5 -- op tracker -- seq: 975657, time: 2017-04-01 07:44:59.504816, event: journal_committed: , op: client_request(client.4159:33194 create #10000001778/file-639.txt 2017-04-01 07:44:59.505234 caller_uid=0, caller_gid=0{})
 -9905> 2017-04-01 07:44:59.504919 7f197ba7e700  5 -- op tracker -- seq: 975657, time: 2017-04-01 07:44:59.504916, event: replying, op: client_request(client.4159:33194 create #10000001778/file-639.txt 2017-04-01 07:44:59.505234 caller_uid=0, caller_gid=0{})
 -9904> 2017-04-01 07:44:59.504992 7f197ba7e700  5 -- op tracker -- seq: 975657, time: 2017-04-01 07:44:59.504990, event: finishing request, op: client_request(client.4159:33194 create #10000001778/file-639.txt 2017-04-01 07:44:59.505234 caller_uid=0, caller_gid=0{})
 -9903> 2017-04-01 07:44:59.505017 7f197ba7e700  5 -- op tracker -- seq: 975657, time: 2017-04-01 07:44:59.505015, event: cleaned up request, op: client_request(client.4159:33194 create #10000001778/file-639.txt 2017-04-01 07:44:59.505234 caller_uid=0, caller_gid=0{})
 -9902> 2017-04-01 07:44:59.505030 7f197ba7e700  5 -- op tracker -- seq: 975657, time: 2017-04-01 07:44:59.505028, event: done, op: client_request(client.4159:33194 create #10000001778/file-639.txt 2017-04-01 07:44:59.505234 caller_uid=0, caller_gid=0{})
 -9901> 2017-04-01 07:44:59.507722 7f1980a88700  5 -- op tracker -- seq: 975658, time: 2017-04-01 07:44:59.507719, event: failed to xlock, waiting, op: client_request(client.4159:33195 rmxattr #100000aa6b7 security.ima 2017-04-01 07:44:59.506267 caller_uid=0, caller_gid=0{})
 -9900> 2017-04-01 07:44:59.508380 7f1980a88700  5 -- op tracker -- seq: 975658, time: 2017-04-01 07:44:59.508378, event: acquired locks, op: client_request(client.4159:33195 rmxattr #100000aa6b7 security.ima 2017-04-01 07:44:59.506267 caller_uid=0, caller_gid=0{})
 -9899> 2017-04-01 07:44:59.508403 7f1980a88700  5 -- op tracker -- seq: 975658, time: 2017-04-01 07:44:59.508400, event: replying, op: client_request(client.4159:33195 rmxattr #100000aa6b7 security.ima 2017-04-01 07:44:59.506267 caller_uid=0, caller_gid=0{})
 -9898> 2017-04-01 07:44:59.508440 7f1980a88700  5 -- op tracker -- seq: 975658, time: 2017-04-01 07:44:59.508438, event: finishing request, op: client_request(client.4159:33195 rmxattr #100000aa6b7 security.ima 2017-04-01 07:44:59.506267 caller_uid=0, caller_gid=0{})
 -9897> 2017-04-01 07:44:59.508467 7f1980a88700  5 -- op tracker -- seq: 975658, time: 2017-04-01 07:44:59.508465, event: cleaned up request, op: client_request(client.4159:33195 rmxattr #100000aa6b7 security.ima 2017-04-01 07:44:59.506267 caller_uid=0, caller_gid=0{})
 -9896> 2017-04-01 07:44:59.508486 7f1980a88700  5 -- op tracker -- seq: 975658, time: 2017-04-01 07:44:59.508484, event: done, op: client_request(client.4159:33195 rmxattr #100000aa6b7 security.ima 2017-04-01 07:44:59.506267 caller_uid=0, caller_gid=0{})
 -9895> 2017-04-01 07:44:59.593544 7f1980a88700  5 -- op tracker -- seq: 975659, time: 2017-04-01 07:44:59.593542, event: acquired locks, op: client_request(client.4159:33196 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.593924 caller_uid=0, caller_gid=0{})
 -9894> 2017-04-01 07:44:59.593576 7f1980a88700  5 -- op tracker -- seq: 975659, time: 2017-04-01 07:44:59.593574, event: replying, op: client_request(client.4159:33196 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.593924 caller_uid=0, caller_gid=0{})
 -9893> 2017-04-01 07:44:59.593630 7f1980a88700  5 -- op tracker -- seq: 975659, time: 2017-04-01 07:44:59.593627, event: finishing request, op: client_request(client.4159:33196 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.593924 caller_uid=0, caller_gid=0{})
 -9892> 2017-04-01 07:44:59.593675 7f1980a88700  5 -- op tracker -- seq: 975659, time: 2017-04-01 07:44:59.593673, event: cleaned up request, op: client_request(client.4159:33196 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.593924 caller_uid=0, caller_gid=0{})
 -9891> 2017-04-01 07:44:59.593701 7f1980a88700  5 -- op tracker -- seq: 975659, time: 2017-04-01 07:44:59.593700, event: done, op: client_request(client.4159:33196 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.593924 caller_uid=0, caller_gid=0{})
 -9890> 2017-04-01 07:44:59.594518 7f1980a88700  5 -- op tracker -- seq: 975660, time: 2017-04-01 07:44:59.594516, event: replying, op: client_request(client.4159:33197 lookup #10000001778/file-640.txt 2017-04-01 07:44:59.595081 caller_uid=0, caller_gid=0{})
 -9889> 2017-04-01 07:44:59.594564 7f1980a88700  5 -- op tracker -- seq: 975660, time: 2017-04-01 07:44:59.594561, event: finishing request, op: client_request(client.4159:33197 lookup #10000001778/file-640.txt 2017-04-01 07:44:59.595081 caller_uid=0, caller_gid=0{})
 -9888> 2017-04-01 07:44:59.594583 7f1980a88700  5 -- op tracker -- seq: 975660, time: 2017-04-01 07:44:59.594581, event: cleaned up request, op: client_request(client.4159:33197 lookup #10000001778/file-640.txt 2017-04-01 07:44:59.595081 caller_uid=0, caller_gid=0{})
 -9887> 2017-04-01 07:44:59.594602 7f1980a88700  5 -- op tracker -- seq: 975660, time: 2017-04-01 07:44:59.594600, event: done, op: client_request(client.4159:33197 lookup #10000001778/file-640.txt 2017-04-01 07:44:59.595081 caller_uid=0, caller_gid=0{})
 -9886> 2017-04-01 07:44:59.595171 7f1980a88700  5 -- op tracker -- seq: 975661, time: 2017-04-01 07:44:59.595167, event: replying, op: client_request(client.4159:33198 lookup #10000001778/file-640.txt 2017-04-01 07:44:59.595757 caller_uid=0, caller_gid=0{})
 -9885> 2017-04-01 07:44:59.595216 7f1980a88700  5 -- op tracker -- seq: 975661, time: 2017-04-01 07:44:59.595212, event: finishing request, op: client_request(client.4159:33198 lookup #10000001778/file-640.txt 2017-04-01 07:44:59.595757 caller_uid=0, caller_gid=0{})
 -9884> 2017-04-01 07:44:59.595235 7f1980a88700  5 -- op tracker -- seq: 975661, time: 2017-04-01 07:44:59.595233, event: cleaned up request, op: client_request(client.4159:33198 lookup #10000001778/file-640.txt 2017-04-01 07:44:59.595757 caller_uid=0, caller_gid=0{})
 -9883> 2017-04-01 07:44:59.595253 7f1980a88700  5 -- op tracker -- seq: 975661, time: 2017-04-01 07:44:59.595251, event: done, op: client_request(client.4159:33198 lookup #10000001778/file-640.txt 2017-04-01 07:44:59.595757 caller_uid=0, caller_gid=0{})
 -9882> 2017-04-01 07:44:59.595716 7f1980a88700  5 -- op tracker -- seq: 975662, time: 2017-04-01 07:44:59.595714, event: acquired locks, op: client_request(client.4159:33199 create #10000001778/file-640.txt 2017-04-01 07:44:59.596293 caller_uid=0, caller_gid=0{})
 -9881> 2017-04-01 07:44:59.595810 7f1980a88700  5 -- op tracker -- seq: 975662, time: 2017-04-01 07:44:59.595807, event: early_replied, op: client_request(client.4159:33199 create #10000001778/file-640.txt 2017-04-01 07:44:59.596293 caller_uid=0, caller_gid=0{})
 -9880> 2017-04-01 07:44:59.595829 7f1980a88700  5 -- op tracker -- seq: 975662, time: 2017-04-01 07:44:59.595827, event: submit entry: journal_and_reply, op: client_request(client.4159:33199 create #10000001778/file-640.txt 2017-04-01 07:44:59.596293 caller_uid=0, caller_gid=0{})
 -9879> 2017-04-01 07:44:59.595861 7f197ba7e700  5 -- op tracker -- seq: 975662, time: 2017-04-01 07:44:59.595859, event: journal_committed: , op: client_request(client.4159:33199 create #10000001778/file-640.txt 2017-04-01 07:44:59.596293 caller_uid=0, caller_gid=0{})
 -9878> 2017-04-01 07:44:59.595965 7f197ba7e700  5 -- op tracker -- seq: 975662, time: 2017-04-01 07:44:59.595963, event: replying, op: client_request(client.4159:33199 create #10000001778/file-640.txt 2017-04-01 07:44:59.596293 caller_uid=0, caller_gid=0{})
 -9877> 2017-04-01 07:44:59.596055 7f197ba7e700  5 -- op tracker -- seq: 975662, time: 2017-04-01 07:44:59.596052, event: finishing request, op: client_request(client.4159:33199 create #10000001778/file-640.txt 2017-04-01 07:44:59.596293 caller_uid=0, caller_gid=0{})
 -9876> 2017-04-01 07:44:59.596079 7f197ba7e700  5 -- op tracker -- seq: 975662, time: 2017-04-01 07:44:59.596077, event: cleaned up request, op: client_request(client.4159:33199 create #10000001778/file-640.txt 2017-04-01 07:44:59.596293 caller_uid=0, caller_gid=0{})
 -9875> 2017-04-01 07:44:59.596099 7f197ba7e700  5 -- op tracker -- seq: 975662, time: 2017-04-01 07:44:59.596097, event: done, op: client_request(client.4159:33199 create #10000001778/file-640.txt 2017-04-01 07:44:59.596293 caller_uid=0, caller_gid=0{})
 -9874> 2017-04-01 07:44:59.596779 7f1980a88700  5 -- op tracker -- seq: 975663, time: 2017-04-01 07:44:59.596776, event: failed to xlock, waiting, op: client_request(client.4159:33200 rmxattr #100000aa6b8 security.ima 2017-04-01 07:44:59.597370 caller_uid=0, caller_gid=0{})
 -9873> 2017-04-01 07:44:59.597274 7f1980a88700  5 -- op tracker -- seq: 975663, time: 2017-04-01 07:44:59.597272, event: acquired locks, op: client_request(client.4159:33200 rmxattr #100000aa6b8 security.ima 2017-04-01 07:44:59.597370 caller_uid=0, caller_gid=0{})
 -9872> 2017-04-01 07:44:59.597297 7f1980a88700  5 -- op tracker -- seq: 975663, time: 2017-04-01 07:44:59.597294, event: replying, op: client_request(client.4159:33200 rmxattr #100000aa6b8 security.ima 2017-04-01 07:44:59.597370 caller_uid=0, caller_gid=0{})
